sku,product_name,product_name_ar,price
2247,betaderm 0 1 topical oint 15 gm,بيتاديرم 0 1 مرهم 15 جم,11.5
2250,tritace protect 10 mg 20 tab,تريتاس بروتكت 10 مجم 20 قرص,101.0
2279,gripe water bambin syrup 120 ml,ماء غريب بامبينو شراب 120 مل,75.0
2321,trivastal retard 50 mg 30 tab,تريفاستال ريتارد 50 مجم 30 قرص,47.5
2346,adapalene 0 1 gel 30 gm,ادابالين 0 1 جيل 30 جم,34.0
2350,atorstat 20 mg 14 tab,اتورستات 20 مجم 14 قرص,64.0
2375,marevan 3 mg 100 tab,ماريفان 3 مجم 100 قرص,36.0
3373,alkapress plus 10 mg 160 mg 20 tab,الكابريس بلس 10 160 مجم 14 قرص,76.0
2482,apexidone 1 mg ml syrup 100 ml,ابيكسيدون 1 مجم مل شراب 100 مل,60.0
2506,remowax ear drops 15 ml,ريموواكس نقط للاذن 15 مل,24.0
3475,regcor 10 mg 10 tab,رجكور 10 مجم 10 قرص,16.0
3480,maxical d susp 120 ml,ماكسيكال دي شراب 120 مل,48.0
3634,diet sweet 20 mg 100 soluble tab,دايت سويت 100 قرص,34.0
2737,petro 30 tab,بترو 30 قرص,69.0
3680,gynoconazol 0 4 vaginal cream 30 gm,جينوكونازول 0 4 كريم مهبلي 30 جم,23.5
3689,atorstat 10 mg 14 tab,اتورستات 10 مجم 14 قرص,40.0
3797,apple lite 30 tab,ابل لايت 30 قرص,21.0
4244,amlodipine 10 mg 20 tab,املوديبين 10 مجم 20 قرص,32.0
9,vildagluse plus 50 1000 mg 30 tab,فيلداجلوز بلس 50 1000 مجم 30 قرص,147.0
14,zurcal 40 mg 14 tab,زوركال 40 مجم 14 قرص,66.0
4305,rhinex adult 0 1 nasal drops 10 ml,رينكس 0 1 نقط انف للكبار 10 مل,18.0
4398,digenorm syrup 100 ml,دايجينورم شراب 120 مل,39.0
45,neurovit 30 tab,نيوروفيت 30 قرص,102.0
52,duphaston 10 mg 60 tab,دوفاستون 10 مجم 60 قرص,386.0
60,rivarospire 10 mg 20 tab,ريفاروسبير 10 مجم 20 قرص,254.0
1003,vildaformin 50 mg 1000 mg 30 tab,فيلدافورمين 50 1000 مجم 30 قرص,138.0
4750,dolcyl 1 mg 30 tab,دولسيل 1 مجم 30 قرص,27.0
4881,c vit 10 gm 100 ml oral drops 15 ml,سى فيت نقط 15 مللى,19.5
84,omez 20 mg 14 cap,اوميز 20 مجم 14 كبسول,56.0
1017,normo tears eye drops 15 ml,نورمو تيرز قطرة عين 15 مل,17.5
1019,feldene 20 mg ml i m 6 amp,فلدين 20 مجم مل 6 امبول عضل,63.0
95,pravotin 100 mg 30 sachets,برافوتين 100 مجم 30 كيس,290.0
1028,norgesic 20 tab,نورجيسيك 20 قرص,26.0
1031,tamsulin plus 6 0 4 mg 20 mr tab,تامسولين بلس 0 4 6 مجم 20 قرص ممتد المفعول,148.0
1036,inderal 10 mg 50 tab,اندرال 10 مجم 50 قرص,40.0
117,betolvex 1 mg ml 2 amp,بيتولفكس 1 مجم مل 2 امبول عضل,64.0
1055,crestolip 10 mg 30 tab,كريستوليب 10 مجم 30 قرص,108.0
1067,dantrelax 25 mg 30 cap,دانتريلاكس 25 مجم 30 كبسولة,147.0
1072,levohistam 5 mg 30 tab,ليفوهيستام 5 مجم 30 قرص,117.0
1073,primperan 10 mg 2 ml 12 amp,بريمبران 10 مجم 2 مل 12 امبول,60.0
144,omez 40 mg 20 cap,اوميز 40 مجم 20 كبسولة,130.0
1079,dapoxtard 60 mg 3 tab,دابوكستارد 60 مجم 3 قرص,39.0
152,ketolac 30 mg 2 ml 5 amp,كيتولاك 30 مجم 2 مل 5 امبول,60.0
1091,duspatalin retard 200 mg 30 cap,دوسباتالين ريتارد 200 مجم 30 كبسول,138.0
1092,vomibreak 10 mg 30 tab,فوميبريك 10 10 مجم 30 قرص ممتد المفعول,66.0
175,colona 30 tab,كولونا 30 قرص,69.0
176,celebrex 200 mg 15 cap,سليبريكس 200 مجم 15 كبسولة,153.0
179,sildava 100 mg 12 tab,سيلدافا 100 مجم 12 قرص,91.5
193,telfast 180 mg 20 tab,تلفاست 180 مجم 20 قرص,105.0
1134,tears guard 0 3 eye drops 15 ml,تيرز جارد 0 3 قطرة عين 15 مل,30.0
206,erastapex trio 10 40 25 mg 30 tab,ايراستابكس تريو 10 40 25 مجم 30 قرص,123.0
209,danset 4 mg 2 ml 3 amp,دانست 4 مجم 2 مل 3 امبول,82.5
1143,faroviga 100 mg 12 tab,فاروفيجا 100 مجم 12 قرص,108.0
213,amaryl 4 mg 30 tab,اماريل 4 مجم 30 قرص,79.5
222,antopral 40 mg 14 tab,انتوبرال 40 مجم 14 قرص,87.0
232,octatron 30 cap,اوكتاترون 30 كبسول,114.0
234,starkoprex 5 mg 30 tab,ستاركوبريكس 5 مجم 30 قرص,252.0
242,nexicure 40 mg 20 tab,نيكسيكيور 40 مجم 20 قرص,152.0
1179,deltarhino nasal spray 15 ml,دلتارينو بخاخ بالانف 15 مل,30.0
1181,tri b i m 3 double amp,تراى بى 6 امبول,44.0
1182,olfen 75 mg 2 ml 6 amp,اولفين 75 مجم 2 مل 6 امبول,39.0
1187,cobal 500 y 30 tab,كوبال 500 مكجم 30 قرص,38.25
257,danset 8 mg 4 ml 3 amp,دانست 8 مجم 4 مل 3 امبول,142.5
1191,l carnitine 300 mg ml syrup 30 ml,ال كارنيتين 300 مجم مل شراب 30 مل,70.0
268,cymbatex 30 mg 30 cap,سيمباتكس 30 مجم 30 كبسول,228.0
273,downoprazol 40 mg 110 mg 14 cap,داونوبرازول 40 1100 مجم 14 كبسول,95.0
1206,spectone 100 mg 20 tab,سبيكتون 100 مجم 20 قرص,41.0
285,controloc 20 mg 14 tab,كونترولوك 20 مجم 14 قرص,100.0
1218,tiratam xr 500 mg 20 tab,تيراتام اكس ار 500 مجم 20 قرص,148.0
1221,carbamide cream 30 gm,كارباميد ممفيس 10 كريم 30 جم,35.0
291,bepra 20 mg 14 tab,بيبرا 20 مجم 14 قرص,103.0
1225,tarivid tabs 200 mg 10,تاريفيد 200 مجم 10 قرص,82.0
293,carnivita forte 30 tab,كارنيفيتا فورت 30 قرص,177.0
294,deltavit b 12 1000 mcg 30 sublingual tab,دلتافيت ب 12 1 مجم 30 قرص تحت اللسان,75.0
297,piascledine 300 mg 15 cap,بيسكالدين 300 مجم 15 كبسول,375.0
299,solofresh 0 2 eye drop 10 ml,سولوفريش 0 2 قطرة عين 10 مل,48.0
1240,empacoza 10 mg 30 tab,ايمباكوزا 10 مجم 30 قرص,240.0
1243,fortymox 0 5 eye drop 10 ml,فورتيموكس 5 مجم مل قطرة عين 10 مل,44.0
1254,pletaal 50 mg 20 tab,بليتال 50 مجم 20 قرص,92.0
1255,dexaflox eye drops 5 ml,ديكسافلوكس قطرة عين 5 مل,37.0
1257,pantoloc 20 mg 14 tab,بانتولوك 20 مجم 14 قرص,44.0
1260,cordarone 200 mg 30 tab,كوردارون 200 مجم 30 قرص,48.0
1261,alphanova 0 15 eye drops 5 ml,الفانوفا 0 15 قطرة عين 5 مل,42.0
333,nitromak retard 2 5 mg 60 cap,نيتروماك ريتارد 2 5 مجم 60 كبسولة,96.0
1269,erastapex co 5 mg 40 mg 30 tab,ايراستابكس كو 5 40 مجم 30 قرص,108.0
1278,trib gold 250 mg 30 cap,تريب جولد 30 كبسول,120.0
353,joypox 60 mg 6 tab,جويبوكس 60 مجم 6 قرص,106.0
360,trental sr 400 mg 20 tab,ترنتال اس ار 400 مجم 20 قرص,56.0
1296,sirdalud 2 mg 20 tab,سيردالود 2 مجم 20 قرص,54.0
370,forbudes 400 12 mcg 60 inhale cap,فوربيودس 400 12 مكجم 60 كبسول استنشاق,334.0
372,betaserc 16 mg 60 tab,بيتاسيرك 16 مجم 60 قرص,219.0
1304,royal regime tea 50 filter,رويال شاى ريجيم 50 فتلة,45.0
377,atoreza 10 mg 10 28 tab,اتوريزا 10 10 مجم 28 قرص,166.0
1312,mosapride 5 mg 30 tab,موزابرايد 5 مجم 30 قرص,91.5
383,viagra 50 mg 4 tab,فياجرا 50 مجم 4 اقراص,78.0
1316,erastapex 40 mg 30 tab,ايراستابكس 40 مجم 30 قرص,69.0
1317,torseretic 10 mg 30 tab,تورسيريتك 10 مجم 30 قرص,93.0
1322,estohalt 40 mg 14 cap,استوهالت 40 مجم 14 كبسول,56.5
1323,mobitil 15 mg 10 tab,موبيتيل 15 مجم 10 قرص,23.5
1326,torseretic 100 mg 30 tab,تورسيريتك 100 مجم 30 قرص,195.0
1328,blokatens 10 mg 160 28 tab,بلوكاتنس 10 160 مجم 28 قرص,160.0
1329,efexor xr 75 mg 14 cap,افيكسور اكس ار 75 مجم 14 كبسول,122.0
1335,sofenacin 10 mg 20 tab,سوفيناسين 10 مجم 20 قرص,122.0
1337,aqua plus syrup 100 ml,اكوا بلس شراب 100 مل,45.0
415,biovit 12 depot i m 2 amp,بيوفيت 12 ديبو 2 امبول عضل,19.0
417,diacerein 50 mg 30 cap,دياسيرين 50 مجم 30 كبسول,115.5
421,neurontin 300 mg 20 cap,نيورونتين 300 مجم 20 كبسول,80.0
1356,alkapride scored 50 mg 30 tab,الكابرايد 50 مجم 30 قرص,61.5
1357,nevilob plu 5 25 mg 20 tab,نيفيلوب بلس 0 5 25 مجم 20 قرص,92.0
428,myofen 30 cap,ميوفين 30 كبسول,54.0
1367,anti cox ii 15 mg 30 tab,انتيكوكس 15 مجم 30 قرص,73.5
444,librax 30 tab,ليبراكس 30 قرص,48.0
1385,rositor 20 mg 14 tab,روسيتور 20 مجم 14 قرص,58.0
457,erastapex plus 40 mg 12 5 tab,ايراستابكس بلس 40 12 5 مجم 30 قرص,96.0
1394,isoptin sr 240 mg 30 tab,ايسوبتن ريتارد 240 مجم 30 قرص,97.5
1402,avivavasc 10 mg 160 mg 28 tab,افيفافاسك 10 160 مجم 28 قرص,140.0
472,seretide diskus 500 50 mcg 60 dose,سيريتايد ديسكس 500 50 مكجم 60 جرعة,316.0
1408,uripan 5 mg 30 tab,يوريبان 5 مجم 30 قرص,36.0
477,justechol 20 mg 14 tab,جستيكول 20 مجم 14 قرص,80.0
478,seretide diskus 250 50 mcg 60 dose,سيريتايد ديسكس 250 50 مكجم 60 جرعة,257.0
481,gliptus plus 50 850 mg 30 tab,جليبتس بلس 50 850 مجم 30 قرص,192.0
1413,caldin c 30 tab,كالدين سي 30 قرص,73.0
1414,revarest vaginal douche 250 ml,ريفارست بلس غسول 250 مل,75.0
1420,sinopril co 30 tab,سينوبريل كو 12 5 20 مجم 30 قرص,105.0
490,faktu oint 30 gm,فاكتو مرهم 30 جم,76.0
491,tadalong 20 mg 4 tab,تادالونج 20 مجم 4 قرص,84.0
1423,fluxopride fast 5 mg 30 oro dispersible tab,فلاكسوبرايد 5 مجم 30 قرص سريع الذوبان بالفم,52.5
500,norvasc 5 mg 30 tab,نورفاسك 5 مجم 30 قرص,123.0
503,amaryl 2 mg 30 tab,اماريل 2 مجم 30 قرص,55.5
504,aggrex 75 mg 60 tab,اجركس 75 مجم 60 قرص,33.0
505,dolphin 25 mg 10 supp,دولفين 25 مجم 10 اقماع,38.0
514,pepon plus 20 cap,بيبون بلس 20 كبسول,100.0
1446,rositor 10 mg 14 tab,روسيتور 10 مجم 14 قرص,41.0
1448,examide 5 mg 30 tab,اكساميد 5 مجم 30 قرص,48.0
533,amipride 50 mg 20 tab,اميبرايد 50 مجم 20 قرص,81.0
1471,empacoza 25 mg 30 tab,ايمباكوزا 25 مجم 30 قرص,240.0
1474,elbavit syrup iron 60 ml,البافيت بالحديد شراب 60 مل,27.0
543,prontogest 100 mg 2 ml i m 10 amp,برونتوجيست 100 مجم 2 مل 10 امبول,240.0
1476,claritine 5 mg 5 ml syrup 100 ml,كلاريتين 1 مجم مل شراب 100 مل,40.0
1479,tritace 1 25 mg 14 tab,تريتاس 1 25 مجم 14 قرص,44.0
550,achtenon 2 mg 20 tab,اكتينون 2 مجم 20 قرص,34.5
1484,mobitil 15 mg 1 5 ml 3 amp,موبيتيل 15 مجم 1 5 مل 3 امبول,39.0
1494,x tension plus 300 mg 12 5 mg 28 tab,اكس تينشن بلس 300 12 5 مجم 28 قرص,108.0
1505,tritace comp 5 25 mg 14 tab,تريتاس كومب 5 25 مجم 14 قرص,89.0
573,prostride 5 mg 30 cap,بروستريد 5 مجم 30 كبسولة,136.5
1513,candalkan 16 mg 14 tab,كاندلكان 16 مجم 14 قرص,60.0
1517,glycodal 30 chewable tab,جليكودال 30 قرص مضغ,57.0
585,osteocare syrup 120 ml,اوستيوكير شراب 120 مل,65.0
588,zinc olive baby cream 75 gm,زنك اوليف كريم 75 جرام,69.0
1522,hydroferrin 50 mg ml oral drops 30 ml,هيدروفيرين 50 مجم مل نقط بالفم 30 مل,44.0
596,bristaflam 100 mg 20 tab,بريستافلام 100 مجم 20 قرص,70.0
1534,romantigra 20 mg 4 tab,رومانتيجرا 20 مجم 4 قرص,37.5
1538,antopral 20 mg 14 tab,انتوبرال 20 مجم 14 قرص,61.0
614,cholerose 20 mg 21 tab,كوليروز 20 مجم 21 قرص,132.0
622,visceralgine 50 mg 20 tab,فيسرالجين 50 مجم 20 قرص,42.0
624,amigraine 30 tab,اميجران ادكو 30 قرص,63.0
639,ator 10 mg 7 tab,اتور 10 مجم 7 قرص,33.0
1573,amaryl 1 mg 30 tab,اماريل 1 مجم 30 قرص,26.5
1574,metacardia mr 35 mg 30 tab,ميتاكارديا ام ار 35 مجم 30 قرص,60.0
1575,healsec 40 mg 14 cap,هيلسيك 40 مجم 14 كبسولة,73.0
1579,erectalis 20 mg 2 tab,اريكتاليس 20 مجم 2 قرص,50.0
660,durjoy 60 mg 3 tab,ديورجوي 60 مجم 3 قرص,59.5
1594,avosoya 300 mg 30 cap,افوصويا 30 كبسولة,350.0
1603,spaniela mr 35 mg 30 tab,سبانيلا ام ار 35 مجم 30 قرص,39.0
1611,candalkan plus 32 mg 12 5 mg 14 tab,كاندلكان بلس 32 12 5 مجم 14 قرص,102.0
1619,aspricarlo 81 mg 30 chewable tab,اسبريكارلو 81 مجم 30 قرص للمضغ,28.5
1626,lasilactone 100 mg 30 tab,لازيلاكتون 100 20 مجم 30 قرص,100.5
